Categories,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Comedy,1,0,2,5,4,6,2,1,0,2,3,4,1,9,8,0,6,10,4,2,10,6,17,10,8,8,14,14,9,13,16,25,23,18,27,40,35,40,51,61,40,40,48,46,66,62,49,57,82,84,77,92,129,119,131,122,138,103,133,120,136,140,120,125,109,108,103,79,103,111,25
Fantasy,3,0,0,2,0,0,0,1,0,1,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,1,0,14,2,0,8,4,13,8,11,9,3,20,13,17,10,24,13,26,12,15,10,5,8,23,23,26,27,24,22,30,37,54,31,44,34,37,28,28,20,15,37,32,28,32,6
Romance,0,2,2,5,3,5,0,4,7,3,3,1,2,4,1,2,5,2,5,0,2,2,6,1,3,0,1,3,2,5,3,3,4,3,8,15,10,19,10,9,9,7,19,23,25,26,18,20,29,35,28,47,54,38,75,54,50,50,65,60,77,60,52,43,51,37,24,15,29,27,9
Drama,11,9,4,9,19,15,18,12,10,9,11,10,16,12,10,7,9,12,10,9,12,26,21,22,15,10,17,12,10,42,13,24,23,19,19,29,33,34,39,42,49,37,58,74,60,77,70,86,100,98,78,109,146,88,141,129,145,156,161,159,157,162,131,164,177,159,147,137,140,148,31
Crime,3,2,0,1,8,7,4,3,4,5,1,1,3,2,3,1,6,9,6,5,1,14,13,17,13,2,20,2,2,5,5,6,5,9,6,12,12,19,25,28,28,23,22,34,34,40,22,39,38,35,36,63,52,56,48,65,58,73,77,60,49,47,47,66,58,38,39,49,60,54,11
Film-Noir,7,5,0,1,0,3,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Animation,2,2,0,1,0,2,0,0,0,1,0,3,0,1,0,0,0,1,1,0,3,2,0,2,0,0,0,5,3,1,0,2,3,0,2,1,8,2,17,5,2,5,4,11,6,10,4,6,10,19,12,21,11,13,20,13,26,22,23,27,27,31,20,26,14,25,22,16,21,25,2
Family,2,2,0,1,3,0,2,0,0,1,0,0,0,1,2,2,0,1,2,0,0,2,0,0,0,0,1,0,0,2,1,1,9,1,2,4,8,6,3,9,6,10,10,19,15,12,10,10,13,12,10,15,21,17,27,31,22,24,21,30,27,17,12,10,8,13,20,5,19,13,5
Mystery,4,0,0,0,2,4,0,1,7,10,5,0,3,5,3,2,1,5,0,0,0,2,2,7,6,8,2,0,2,9,5,6,5,3,4,15,6,1,4,4,9,3,5,8,17,12,8,21,31,25,16,32,37,20,36,21,23,36,31,48,26,34,26,32,36,38,30,30,31,48,5
Adventure,0,3,0,2,5,2,7,1,2,10,5,4,2,9,1,1,2,4,8,6,11,5,11,4,1,7,3,17,9,9,15,21,20,21,26,22,27,23,19,23,12,20,19,23,22,38,39,33,37,46,52,49,66,69,62,72,78,90,74,106,83,112,81,95,85,82,101,74,104,91,20
Musical,0,1,1,2,3,0,2,3,0,0,0,1,0,0,3,0,0,0,1,0,0,3,1,1,0,1,0,0,1,2,0,17,2,1,0,0,1,0,0,0,1,0,0,3,0,0,2,1,1,0,2,4,7,4,4,3,1,3,3,1,1,1,4,2,1,0,1,2,4,0,0
Sci-Fi,0,7,0,1,3,0,6,3,7,0,2,0,0,0,0,2,1,0,4,0,3,10,4,6,1,2,2,5,3,16,4,7,23,8,15,10,12,12,5,10,9,8,9,6,3,11,16,31,30,18,25,29,26,28,33,19,25,28,29,40,25,52,30,43,42,47,37,22,53,27,10
Thriller,0,2,1,3,10,3,3,0,9,7,5,2,5,1,1,2,3,3,6,2,1,12,11,8,11,9,9,7,7,23,5,9,9,11,9,18,12,20,18,27,16,10,17,23,13,33,27,23,40,30,31,43,52,37,37,33,61,67,60,68,55,63,67,71,63,47,48,52,57,43,8
Horror,0,4,0,0,6,2,4,3,9,2,6,1,3,3,0,1,4,4,6,0,0,0,7,6,9,5,5,16,15,10,9,17,18,19,16,27,24,20,21,18,23,10,18,13,11,20,9,14,42,17,22,21,37,35,37,38,33,51,34,49,43,39,46,37,38,26,44,39,51,58,6
Western,0,0,1,2,0,0,2,0,0,2,1,0,1,0,3,1,4,1,3,2,1,6,5,2,5,0,4,0,0,0,0,0,0,0,0,1,3,0,1,0,3,1,4,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,3,0,3,1,3,2,1,1,1,0,0
War,0,0,0,4,2,0,0,2,0,0,0,1,2,0,1,1,1,1,1,1,9,2,0,0,0,3,0,2,2,7,2,4,0,0,1,2,3,2,1,2,2,0,0,4,1,1,1,6,2,0,3,3,4,3,3,1,3,1,6,4,3,2,0,2,6,6,1,6,2,5,1
Action,0,0,0,1,5,0,2,0,0,2,1,3,4,7,4,1,2,4,2,5,4,17,11,11,9,3,8,16,9,9,11,15,19,15,32,18,24,25,16,29,34,29,20,47,32,45,45,63,65,48,54,91,87,117,93,80,93,107,126,124,114,126,104,99,129,101,129,104,128,94,30
Biography,0,0,0,0,0,0,2,0,0,0,3,0,1,1,0,2,2,3,1,2,2,0,1,2,0,3,3,0,1,1,3,7,2,1,4,3,2,4,3,4,5,2,8,9,8,6,4,7,4,15,9,6,10,9,19,19,24,26,30,19,21,16,20,38,20,35,30,28,35,40,3
History,0,0,0,0,0,0,0,1,0,3,1,0,1,3,1,0,2,0,1,2,1,0,0,1,0,2,6,1,0,2,1,23,2,0,6,0,1,2,3,1,1,2,2,3,1,4,2,2,3,6,3,4,8,7,6,7,16,8,20,4,5,2,12,4,8,16,12,9,15,9,2
Music,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,3,3,1,0,0,3,1,5,0,1,3,2,4,1,3,4,5,3,4,2,3,9,5,3,11,6,6,12,7,7,15,7,7,12,6,7,7,10,9,9,4,8,7,2
Sport,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,3,5,3,0,1,1,4,2,2,2,3,0,1,1,4,0,4,2,5,13,6,7,6,2,10,12,21,12,6,6,2,5,6,7,4,5,6,1,4,0,3
Documentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,3,6,3,2,7,3,8,9,6,5,5,5,3,7,4,3,6,4,1
News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
